WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
No manual trials loaded as part of hyperparameter search
Initiating trial with seed 0
Loaded 0 previous trials
Parameters assigned with random search, 10 random trials remaining
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['Smile'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_sizes': (0.8, 0.1, 0.1),
 'split_type': 'random',
 'startup_random_iters': 10,
 'target_columns': None,
 'target_weights': None,
 'task_names': ['Label'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}

Setting molecule featurization parameters to default.

Loading data

0it [00:00, ?it/s]
[A
1157it [00:00, 251063.67it/s]
  0%|          | 0/1157 [00:00<?, ?it/s]
[A
100%|##########| 1157/1157 [00:00<00:00, 352419.01it/s]
  0%|          | 0/1157 [00:00<?, ?it/s]
[A
100%|##########| 1157/1157 [00:00<00:00, 132442.07it/s]
Number of tasks = 1

Fold 0

Splitting data with seed 0

Class sizes

Label 0: 46.33%, 1: 53.67%

Total size = 1,157 | train size = 925 | val size = 116 | test size = 116

Building model 0

MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.4, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=900, bias=False)
        (W_h): Linear(in_features=900, out_features=900, bias=False)
        (W_o): Linear(in_features=1033, out_features=900, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.4, inplace=False)
    (1): Linear(in_features=900, out_features=900, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.4, inplace=False)
    (4): Linear(in_features=900, out_features=900, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.4, inplace=False)
    (7): Linear(in_features=900, out_features=1, bias=True)
  )
)

Number of parameters = 3,496,501

Moving model to cuda

  0%|          | 0/100 [00:00<?, ?it/s]
[A
Epoch 0

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 33.78it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 34.19it/s]
[A[A
Loss = 7.2010e-01, PNorm = 62.6077, GNorm = 1.4885, lr_0 = 3.7500e-04

 63%|######3   | 12/19 [00:00<00:00, 34.17it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 34.58it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.660209

  1%|1         | 1/100 [00:00<01:06,  1.50it/s]
[A
Epoch 1

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 7.0572e-01, PNorm = 62.6536, GNorm = 1.6482, lr_0 = 6.5000e-04

 21%|##1       | 4/19 [00:00<00:00, 34.16it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 34.04it/s]
[A[A
Loss = 7.3138e-01, PNorm = 62.7272, GNorm = 1.4693, lr_0 = 9.0000e-04

 63%|######3   | 12/19 [00:00<00:00, 34.08it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.82it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.666468

  2%|2         | 2/100 [00:01<01:14,  1.31it/s]
[A
Epoch 2

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.8220e-01, PNorm = 62.8174, GNorm = 0.4499, lr_0 = 9.9220e-04

 21%|##1       | 4/19 [00:00<00:00, 33.11it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 33.58it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 33.97it/s]
[A[A
Loss = 7.0846e-01, PNorm = 62.8889, GNorm = 0.2995, lr_0 = 9.7933e-04

 84%|########4 | 16/19 [00:00<00:00, 33.77it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.671833

  3%|3         | 3/100 [00:02<01:10,  1.38it/s]
[A
Epoch 3

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 34.77it/s]
[A[A
Loss = 6.7541e-01, PNorm = 62.9461, GNorm = 0.3158, lr_0 = 9.6537e-04

 42%|####2     | 8/19 [00:00<00:00, 33.43it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 33.75it/s]
[A[A
Loss = 7.0308e-01, PNorm = 62.9826, GNorm = 0.4697, lr_0 = 9.5285e-04

 84%|########4 | 16/19 [00:00<00:00, 33.87it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.671833

  4%|4         | 4/100 [00:02<01:07,  1.42it/s]
[A
Epoch 4

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 33.25it/s]
[A[A
Loss = 6.8483e-01, PNorm = 63.0107, GNorm = 0.2232, lr_0 = 9.4049e-04

 42%|####2     | 8/19 [00:00<00:00, 33.94it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 33.58it/s]
[A[A
Loss = 6.8791e-01, PNorm = 63.0369, GNorm = 0.3595, lr_0 = 9.2830e-04

 84%|########4 | 16/19 [00:00<00:00, 34.03it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.679434

  5%|5         | 5/100 [00:03<01:05,  1.44it/s]
[A
Epoch 5

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 34.87it/s]
[A[A
Loss = 6.9289e-01, PNorm = 63.0591, GNorm = 0.2661, lr_0 = 9.1506e-04

 42%|####2     | 8/19 [00:00<00:00, 34.08it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 33.68it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.93it/s]
[A[A
Loss = 6.7300e-01, PNorm = 63.0831, GNorm = 0.5887, lr_0 = 9.0320e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.687630

  6%|6         | 6/100 [00:04<01:04,  1.45it/s]
[A
Epoch 6

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 34.57it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 33.84it/s]
[A[A
Loss = 6.8332e-01, PNorm = 63.1058, GNorm = 0.4089, lr_0 = 8.9148e-04

 63%|######3   | 12/19 [00:00<00:00, 34.24it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.76it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.695976

  7%|7         | 7/100 [00:04<01:03,  1.46it/s]
[A
Epoch 7

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.6531e-01, PNorm = 63.1374, GNorm = 0.2786, lr_0 = 8.7877e-04

 21%|##1       | 4/19 [00:00<00:00, 33.10it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 33.42it/s]
[A[A
Loss = 6.7021e-01, PNorm = 63.1798, GNorm = 0.7319, lr_0 = 8.6738e-04

 63%|######3   | 12/19 [00:00<00:00, 33.16it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.46it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.698659

  8%|8         | 8/100 [00:05<01:02,  1.46it/s]
[A
Epoch 8

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.7509e-01, PNorm = 63.2137, GNorm = 0.3124, lr_0 = 8.5613e-04

 21%|##1       | 4/19 [00:00<00:00, 33.08it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 32.95it/s]
[A[A
Loss = 6.8200e-01, PNorm = 63.2545, GNorm = 0.5987, lr_0 = 8.4503e-04

 63%|######3   | 12/19 [00:00<00:00, 32.95it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.65it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.692996

  9%|9         | 9/100 [00:06<01:00,  1.51it/s]
[A
Epoch 9

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.7255e-01, PNorm = 63.3030, GNorm = 0.2832, lr_0 = 8.3298e-04

 21%|##1       | 4/19 [00:00<00:00, 35.29it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 34.46it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 21.91it/s]
[A[A
Loss = 6.6094e-01, PNorm = 63.3466, GNorm = 0.5071, lr_0 = 8.2218e-04

 84%|########4 | 16/19 [00:00<00:00, 25.19it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.705216

 10%|#         | 10/100 [00:06<01:03,  1.41it/s]
[A
Epoch 10

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 34.21it/s]
[A[A
Loss = 6.6746e-01, PNorm = 63.3919, GNorm = 0.3560, lr_0 = 8.1152e-04

 42%|####2     | 8/19 [00:00<00:00, 33.03it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 33.69it/s]
[A[A
Loss = 6.5206e-01, PNorm = 63.4372, GNorm = 0.3569, lr_0 = 8.0099e-04

 84%|########4 | 16/19 [00:00<00:00, 33.64it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.709985

 11%|#1        | 11/100 [00:07<01:02,  1.43it/s]
[A
Epoch 11

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 34.57it/s]
[A[A
Loss = 6.7902e-01, PNorm = 63.4912, GNorm = 0.5595, lr_0 = 7.8957e-04

 42%|####2     | 8/19 [00:00<00:00, 33.53it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 34.41it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 34.35it/s]
[A[A
Loss = 6.8181e-01, PNorm = 63.5334, GNorm = 0.2013, lr_0 = 7.7933e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.707004

 12%|#2        | 12/100 [00:08<00:58,  1.50it/s]
[A
Epoch 12

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 34.56it/s]
[A[A
Loss = 6.6340e-01, PNorm = 63.5788, GNorm = 0.2756, lr_0 = 7.6923e-04

 42%|####2     | 8/19 [00:00<00:00, 33.88it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 33.74it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 34.14it/s]
[A[A
Loss = 6.6524e-01, PNorm = 63.6190, GNorm = 0.2961, lr_0 = 7.5925e-04

Loss = 7.2644e-01, PNorm = 63.6225, GNorm = 0.4270, lr_0 = 7.5826e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.724292

 13%|#3        | 13/100 [00:08<00:58,  1.49it/s]
[A
Epoch 13

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 34.48it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 33.83it/s]
[A[A
Loss = 6.4407e-01, PNorm = 63.6650, GNorm = 0.6358, lr_0 = 7.4843e-04

 63%|######3   | 12/19 [00:00<00:00, 33.58it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.91it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.707899

 14%|#4        | 14/100 [00:09<00:55,  1.54it/s]
[A
Epoch 14

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.0757e-01, PNorm = 63.7101, GNorm = 0.3793, lr_0 = 7.3872e-04

 21%|##1       | 4/19 [00:00<00:00, 34.34it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 34.33it/s]
[A[A
Loss = 6.5021e-01, PNorm = 63.7585, GNorm = 0.3515, lr_0 = 7.2914e-04

 63%|######3   | 12/19 [00:00<00:00, 33.60it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.62it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.691803

 15%|#5        | 15/100 [00:10<00:54,  1.57it/s]
[A
Epoch 15

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.3681e-01, PNorm = 63.8198, GNorm = 0.4100, lr_0 = 7.1875e-04

 21%|##1       | 4/19 [00:00<00:00, 32.99it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 33.25it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 33.05it/s]
[A[A
Loss = 6.3559e-01, PNorm = 63.8820, GNorm = 0.8344, lr_0 = 7.0943e-04

 84%|########4 | 16/19 [00:00<00:00, 33.36it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.692697

 16%|#6        | 16/100 [00:10<00:52,  1.59it/s]
[A
Epoch 16

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 5.9701e-01, PNorm = 63.9376, GNorm = 0.5427, lr_0 = 7.0023e-04

 21%|##1       | 4/19 [00:00<00:00, 34.38it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 33.91it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 33.91it/s]
[A[A
Loss = 6.6292e-01, PNorm = 63.9996, GNorm = 0.5892, lr_0 = 6.9114e-04

 84%|########4 | 16/19 [00:00<00:00, 33.48it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.673621

 17%|#7        | 17/100 [00:11<00:51,  1.61it/s]
[A
Epoch 17

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 35.77it/s]
[A[A
Loss = 6.3879e-01, PNorm = 64.0549, GNorm = 0.3392, lr_0 = 6.8129e-04

 42%|####2     | 8/19 [00:00<00:00, 34.81it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 34.33it/s]
[A[A
Loss = 6.3677e-01, PNorm = 64.1155, GNorm = 0.4167, lr_0 = 6.7246e-04

 84%|########4 | 16/19 [00:00<00:00, 33.57it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.700149

 18%|#8        | 18/100 [00:11<00:50,  1.62it/s]
[A
Epoch 18

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 33.40it/s]
[A[A
Loss = 6.3139e-01, PNorm = 64.1688, GNorm = 0.6161, lr_0 = 6.6374e-04

 42%|####2     | 8/19 [00:00<00:00, 33.94it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 34.01it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 34.30it/s]
[A[A
Loss = 6.3356e-01, PNorm = 64.2251, GNorm = 0.4482, lr_0 = 6.5513e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.684948

 19%|#9        | 19/100 [00:12<00:53,  1.52it/s]
[A
Epoch 19

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 35.38it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 34.52it/s]
[A[A
Loss = 6.4713e-01, PNorm = 64.2899, GNorm = 0.7267, lr_0 = 6.4579e-04

 63%|######3   | 12/19 [00:00<00:00, 34.14it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.92it/s]
[A[A
Loss = 6.3033e-01, PNorm = 64.3498, GNorm = 0.5223, lr_0 = 6.3741e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.698659

 20%|##        | 20/100 [00:13<00:51,  1.56it/s]
[A
Epoch 20

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 34.12it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 34.22it/s]
[A[A
Loss = 6.0997e-01, PNorm = 64.4045, GNorm = 0.4026, lr_0 = 6.2915e-04

 63%|######3   | 12/19 [00:00<00:00, 34.33it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.95it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.665574

 21%|##1       | 21/100 [00:13<00:49,  1.59it/s]
[A
Epoch 21

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 5.6697e-01, PNorm = 64.4748, GNorm = 0.5328, lr_0 = 6.2018e-04

 21%|##1       | 4/19 [00:00<00:00, 33.05it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 33.54it/s]
[A[A
Loss = 6.1897e-01, PNorm = 64.5413, GNorm = 0.5444, lr_0 = 6.1214e-04

 63%|######3   | 12/19 [00:00<00:00, 33.57it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.67it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.659314

 22%|##2       | 22/100 [00:14<00:48,  1.61it/s]
[A
Epoch 22

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.3349e-01, PNorm = 64.6159, GNorm = 1.0734, lr_0 = 6.0420e-04

 21%|##1       | 4/19 [00:00<00:00, 33.48it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 33.43it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 33.76it/s]
[A[A
Loss = 5.9625e-01, PNorm = 64.6894, GNorm = 1.1291, lr_0 = 5.9636e-04

 84%|########4 | 16/19 [00:00<00:00, 33.58it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.644709

 23%|##3       | 23/100 [00:15<00:47,  1.62it/s]
[A
Epoch 23

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 35.44it/s]
[A[A
Loss = 5.6456e-01, PNorm = 64.7664, GNorm = 0.6673, lr_0 = 5.8786e-04

 42%|####2     | 8/19 [00:00<00:00, 34.20it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 34.14it/s]
[A[A
Loss = 6.0854e-01, PNorm = 64.8318, GNorm = 1.0657, lr_0 = 5.8024e-04

 84%|########4 | 16/19 [00:00<00:00, 33.82it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.681073

 24%|##4       | 24/100 [00:15<00:46,  1.64it/s]
[A
Epoch 24

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 34.25it/s]
[A[A
Loss = 5.9356e-01, PNorm = 64.9005, GNorm = 1.0953, lr_0 = 5.7271e-04

 42%|####2     | 8/19 [00:00<00:00, 33.96it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 34.28it/s]
[A[A
Loss = 6.0913e-01, PNorm = 64.9637, GNorm = 0.5778, lr_0 = 5.6529e-04

 84%|########4 | 16/19 [00:00<00:00, 33.78it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.667362

 25%|##5       | 25/100 [00:16<00:45,  1.65it/s]
[A
Epoch 25

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 33.54it/s]
[A[A
Loss = 5.8955e-01, PNorm = 65.0399, GNorm = 1.0908, lr_0 = 5.5723e-04

 42%|####2     | 8/19 [00:00<00:00, 33.36it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 33.55it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 34.13it/s]
[A[A
Loss = 5.8475e-01, PNorm = 65.1039, GNorm = 0.5654, lr_0 = 5.5000e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.646498

 26%|##6       | 26/100 [00:16<00:44,  1.65it/s]
[A
Epoch 26

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 35.53it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 35.26it/s]
[A[A
Loss = 5.4745e-01, PNorm = 65.1763, GNorm = 1.1438, lr_0 = 5.4287e-04

 63%|######3   | 12/19 [00:00<00:00, 34.01it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.85it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.641133

 27%|##7       | 27/100 [00:17<00:44,  1.65it/s]
[A
Epoch 27

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 5.7022e-01, PNorm = 65.2493, GNorm = 1.5629, lr_0 = 5.3513e-04

 21%|##1       | 4/19 [00:00<00:00, 33.22it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 33.41it/s]
[A[A
Loss = 5.6529e-01, PNorm = 65.3189, GNorm = 0.4847, lr_0 = 5.2819e-04

 63%|######3   | 12/19 [00:00<00:00, 33.13it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.60it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.670641

 28%|##8       | 28/100 [00:18<00:43,  1.65it/s]
[A
Epoch 28

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 5.2625e-01, PNorm = 65.3834, GNorm = 0.7231, lr_0 = 5.2134e-04

 21%|##1       | 4/19 [00:00<00:00, 33.48it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 33.55it/s]
[A[A
Loss = 5.7559e-01, PNorm = 65.4493, GNorm = 2.2528, lr_0 = 5.1458e-04

 63%|######3   | 12/19 [00:00<00:00, 33.56it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.83it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.664680

 29%|##9       | 29/100 [00:18<00:43,  1.65it/s]
[A
Epoch 29

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 11%|#         | 2/19 [00:00<00:01,  9.86it/s]
[A[A
Loss = 4.8997e-01, PNorm = 65.5118, GNorm = 1.0128, lr_0 = 5.0724e-04

 32%|###1      | 6/19 [00:00<00:00, 20.48it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 25.50it/s]
[A[A
Loss = 5.6920e-01, PNorm = 65.5814, GNorm = 1.0276, lr_0 = 5.0066e-04

 74%|#######3  | 14/19 [00:00<00:00, 28.34it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 30.43it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.668256

 30%|###       | 30/100 [00:19<00:45,  1.54it/s]
[A
Epoch 30

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 33.56it/s]
[A[A
Loss = 5.3991e-01, PNorm = 65.6476, GNorm = 1.5817, lr_0 = 4.9417e-04

 42%|####2     | 8/19 [00:00<00:00, 33.54it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 33.65it/s]
[A[A
Loss = 5.2079e-01, PNorm = 65.7112, GNorm = 0.7025, lr_0 = 4.8776e-04

 84%|########4 | 16/19 [00:00<00:00, 33.57it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.660209

 31%|###1      | 31/100 [00:20<00:43,  1.57it/s]
[A
Epoch 31

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 33.38it/s]
[A[A
Loss = 5.0289e-01, PNorm = 65.7838, GNorm = 0.9764, lr_0 = 4.8081e-04

 42%|####2     | 8/19 [00:00<00:00, 33.91it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 34.31it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 34.30it/s]
[A[A
Loss = 5.4144e-01, PNorm = 65.8512, GNorm = 0.9706, lr_0 = 4.7457e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.677794

 32%|###2      | 32/100 [00:20<00:42,  1.59it/s]
[A
Epoch 32

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 34.14it/s]
[A[A
Loss = 5.0712e-01, PNorm = 65.9243, GNorm = 0.9097, lr_0 = 4.6842e-04

 42%|####2     | 8/19 [00:00<00:00, 34.55it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 34.40it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 34.01it/s]
[A[A
Loss = 5.2040e-01, PNorm = 65.9937, GNorm = 0.9091, lr_0 = 4.6234e-04

Loss = 4.0090e-01, PNorm = 66.0009, GNorm = 1.1537, lr_0 = 4.6174e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.686140

 33%|###3      | 33/100 [00:21<00:41,  1.61it/s]
[A
Epoch 33

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 35.78it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 34.68it/s]
[A[A
Loss = 4.8646e-01, PNorm = 66.0724, GNorm = 1.0531, lr_0 = 4.5575e-04

 63%|######3   | 12/19 [00:00<00:00, 34.02it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 33.55it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.694784

 34%|###4      | 34/100 [00:21<00:40,  1.62it/s]
[A
Epoch 34

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 4.3415e-01, PNorm = 66.1388, GNorm = 1.0436, lr_0 = 4.4984e-04

 21%|##1       | 4/19 [00:00<00:00, 34.13it/s]
[A[A
 42%|####2     | 8/19 [00:00<00:00, 33.75it/s]
[A[A
Loss = 4.8203e-01, PNorm = 66.2120, GNorm = 1.6612, lr_0 = 4.4401e-04

 63%|######3   | 12/19 [00:00<00:00, 33.27it/s]
