2,3c2,3
< C(O)Cc1sc[n+](Cc2cnc(C)nc2N)c1C,0
< O1C(n2cc(C)c(=O)[nH]c2=O)CC(O)C1CO,0
< c1c2c3c(c([N+](=O)[O-])c(C)c2c2ccccc2c1)cccc3,1
< C1C(C)Cc2occ(C)c2C1,0
< c12cccc3c1c(ccc2)CC(N(C)C)C3,1
< C(OCCOC)CO[PH]1(OCCOCCOC)N[PH](OCCOCCOC)(OCCOCCOC)N[PH](OCCOCCOC)(OCCOCCOC)N1,0
< c1c(CC)c(N=O)c(CC)cc1,1
< c1cccc(C(Oc2ccccc2)=O)c1O,0
< c12c(cc(OC)cc1)C1C(CCCC1)C1OC21,0
< C(=C/C=C/C=C/C=O)\C=C\[C@@H](CC)O,1
< c1(N)ccc2c(cc3c(cccc3)n2)c1,1
< n1cn(C)c2c1c(=N)[n+](=O)[cH-][nH]2,1
< c1nc2c(F)cccc2cc1,1
< n1cccc2c1C(O)CC=C2,0
< [O-][N+](c1ccc2c3c4c(cc2)c(O)ccc4c2ccccc2c31)=O,1
< c1cccc(COC(=O)Cn2c(=O)sc3ccccc23)c1,0
< c1ccccc1N(O)C(=O)C,0
< c12c(c(Cl)c(Cl)c(Cl)c1Cl)cccc2,0
< Nc1n(C)c2c(n1)cc(OC)cc2,1
< c12n(C)c3ccccc3c1nn[n+]([O-])c2C(=O)OCC,1
< C12c3ccccc3-c3c(cccc3)C1N2Cc1ccccc1,1
< c12c(c3c(cc1)cccc3)-c1c(cccc1)C2=O,1
< C(CCCCCCC)CCC,0
< C1(CO)OC(n2c(=O)nc(N)c(I)c2)CC1O,0
< Clc1c(/C(OP(=O)(OC)OC)=C(\Cl)C(OC)=O)cc(Cl)cc1,0
< c1nc(N)c2ncn(C3OC(CO)CC3O)c2n1,1
< CC1(C)CC=C(C(C)CC2=C(C=O)COC2O)C1,0
< C([C@H](Cl)CCl)O,1
< O(C(OC(=O)OCC)=O)CC,0
< c1cc(-c2sc3c(ccc(C(=N)N)c3)c2)ccc1C(N)=N,0
< c1c(C(N=[N+]=[N-])c2ccccc2)cccc1,1
< c1ncc(C)nc1C,1
< c1c([N+]([O-])=O)ccc2c1/c(=N/C(CCCCCCCCC)=O)sn2C(CCCCCCCCC)=O,1
< O1[C@@H](CF)C1,1
< O=C(c1ccccc1-c1c2c(c(Br)c(O)c(Br)c2)oc2c(Br)c(=O)c(Br)cc1-2)O,1
< c1(F)c(N2CCNC(C)C2)cc2c(c1)c(=O)c(C(O)=O)cn2-c1ccc(F)cc1F,1
< c12c(F)cccc1c1c(nccc1)cc2,1
< CCCc1nc(S)nc(O)c1,0
< c12c3cccc1c1c(c4cccc(cc3[N+](=O)[O-])c24)CCCC1,1
< c1(C)ccc(C)c(O)c1C,0
< c1(C)c(-c2[nH]c(-c3ccc(OC)cc3)c(-c3ccc(OC)cc3)n2)ccc(C)c1,1
< ClCC1=C(Cl)C(=O)OC1,1
< c1c(Cl)c(Cl)c(C(Nc2c(O)c(Cl)cc(Cl)c2)=O)c(O)c1Cl,0
< C(N)(c1cccnc1)=O,0
< [C@@H]1(O)[C@@H](O)C=Cc2c3c(c4c(cc3C(F)(F)F)C(=O)CC4)ccc21,1
< O(C(=O)CCCCCCC/C=C/CC(CCCCCC)OC(C)=O)C,0
< C(OP(=S)(SCSP(OCC)(OCC)=S)OCC)C,0
< BrCCCCCCCC,0
< [C@@]12(C)C[C@@H]3C(=C)C(=O)O[C@@H]3C[C@H](C)[C@H]1C[C@@H](OCC)O[C@H]2OCC,1
---
> Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0
> Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O,0
> Cc1c([N+](=O)[O-])c2ccccc2c2ccc3ccccc3c12,1
> Cc1coc2c1CCC(C)C2,0
> CN(C)C1Cc2cccc3cccc(c23)C1,1
> COCCOCCO[PH]1(OCCOCCOC)N[PH](OCCOCCOC)(OCCOCCOC)N[PH](OCCOCCOC)(OCCOCCOC)N1,0
> CCc1cccc(CC)c1N=O,1
> O=C(Oc1ccccc1)c1ccccc1O,0
> COc1ccc2c(c1)C1CCCCC1C1OC21,0
> CC[C@@H](O)/C=C/C=C/C=C/C=C/C=O,1
> Nc1ccc2nc3ccccc3cc2c1,1
> Cn1cnc2c(=N)[n+](=O)[cH-][nH]c21,1
> Fc1cccc2cccnc12,1
> OC1CC=Cc2cccnc21,0
> O=[N+]([O-])c1ccc2ccc3c(O)ccc4c5ccccc5c1c2c34,1
> O=C(Cn1c(=O)sc2ccccc21)OCc1ccccc1,0
> CC(=O)N(O)c1ccccc1,0
> Clc1c(Cl)c(Cl)c2ccccc2c1Cl,0
> COc1ccc2c(c1)nc(N)n2C,1
> CCOC(=O)c1c2c(nn[n+]1[O-])c1ccccc1n2C,1
> c1ccc(CN2C3c4ccccc4-c4ccccc4C32)cc1,1
> O=C1c2ccccc2-c2c1ccc1ccccc21,1
> CCCCCCCCCCC,0
> Nc1nc(=O)n(C2CC(O)C(CO)O2)cc1I,0
> COC(=O)/C(Cl)=C(\OP(=O)(OC)OC)c1cc(Cl)ccc1Cl,0
> Nc1ncnc2c1ncn2C1OC(CO)CC1O,1
> CC(CC1=C(C=O)COC1O)C1=CCC(C)(C)C1,0
> OC[C@H](Cl)CCl,1
> CCOC(=O)OC(=O)OCC,0
> N=C(N)c1ccc(-c2cc3ccc(C(=N)N)cc3s2)cc1,0
> [N-]=[N+]=NC(c1ccccc1)c1ccccc1,1
> Cc1cncc(C)n1,1
> CCCCCCCCCC(=O)/N=c1\sn(C(=O)CCCCCCCCC)c2ccc([N+](=O)[O-])cc12,1
> FC[C@H]1CO1,1
> O=C(O)c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)c(Br)cc12,1
> CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,1
> Fc1cccc2c1ccc1ncccc12,1
> CCCc1cc(O)nc(S)n1,0
> O=[N+]([O-])c1cc2cccc3c4c(c5cccc1c5c23)CCCC4,1
> Cc1ccc(C)c(O)c1C,0
> COc1ccc(-c2nc(-c3ccc(C)cc3C)[nH]c2-c2ccc(OC)cc2)cc1,1
> O=C1OCC(CCl)=C1Cl,1
> O=C(Nc1cc(Cl)cc(Cl)c1O)c1c(O)c(Cl)cc(Cl)c1Cl,0
> NC(=O)c1cccnc1,0
> O=C1CCc2c1cc(C(F)(F)F)c1c3c(ccc21)[C@H](O)[C@@H](O)C=C3,1
> CCCCCCC(C/C=C/CCCCCCCC(=O)OC)OC(C)=O,0
> CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,0
> CCCCCCCCBr,0
> C=C1C(=O)O[C@@H]2C[C@H](C)[C@H]3C[C@@H](OCC)O[C@@H](OCC)[C@]3(C)C[C@H]12,1
1122,1148c1122,1148
< c1(C)c2ccc(C)cc2ccc1,0
< [N+](=O)(c1ccc(C(/C=C/c2ccccc2)=O)cc1)[O-],1
< CC(C(C)(C)C)OP(F)(C)=O,0
< c12c(cccc1)N(C[C@H](C)N(C)C)c1ccccc1S2,0
< O=C1c2c(cccc2)-c2c3c(cccc31)c(O)cc2,1
< c1ccc2nsc(/N=C/c3cccc([N+](=O)[O-])c3)c2c1,1
< c1c(Oc2ccc(CON(OC(C)=O)C(=O)c3ccccc3)cc2)cccc1,1
< FC(F)(C(F)(F)F)Cl,0
< Cn1c(N)nc2c1c(C)cc1nc(C)cnc21,1
< c12c(ccc3c1C(=O)c1c-3ccc3c1cccc3)cccc2,0
< COc1cccc2c1nc1c(cccc1)c2NCCCNCCCl,1
< C[C@]1(O)C(=O)OCC2=CCN3CC[C@@H]([C@H]32)OC(=O)/C(=C\C)CC1=C,1
< o1c2cc([N+]([O-])=O)ccc2c2c(cccc2)c1=O,1
< O(c1c2c(cc3ccoc13)ccc(=O)o2)C,1
< C(=O)(O)C(N)CCC(=O)NC(CS)C(NCC(=O)O)=O,1
< c1(O)c(Cl)ccc(Cl)c1Cl,0
< c1c(OS(=O)(O)=O)cc2c(cc3ccc4cccc5ccc2c3c54)c1,0
< C([C@H]1CO1)Oc1cccc(OC[C@H]2CO2)c1,1
< c1(Cl)c(Cl)c(Cl)c(S)c(Cl)c1Cl,0
< c1c2c(ncc1)[C@H]1O[C@H]1C=C2,1
< c1ccc(C(O)=O)c(OC(c2c(OC(C)=O)cccc2)=O)c1,0
< O(P(CC)(=O)OCC)CC,0
< CC(C)(CC(C)(C)c1ccc(O)cc1)C,0
< c1cc(Cl)cc(Cl)c1/C(OP(OC)(OC)=O)=C/Br,0
< c1(N)c(C)cc(C)c(C)c1,1
< c1cc2c(cc1)C(=O)c1c(c(N)c(Br)cc1Br)C2=O,1
< C1[C@H](CCCCCCCC)O1,0
---
> Cc1ccc2c(C)cccc2c1,0
> O=C(/C=C/c1ccccc1)c1ccc([N+](=O)[O-])cc1,1
> CC(OP(C)(=O)F)C(C)(C)C,0
> C[C@@H](CN1c2ccccc2Sc2ccccc21)N(C)C,0
> O=C1c2ccccc2-c2ccc(O)c3cccc1c23,1
> O=[N+]([O-])c1cccc(/C=N/c2snc3ccccc23)c1,1
> CC(=O)ON(OCc1ccc(Oc2ccccc2)cc1)C(=O)c1ccccc1,1
> FC(F)(F)C(F)(F)Cl,0
> Cc1cnc2c(cc(C)c3c2nc(N)n3C)n1,1
> O=C1c2c(ccc3ccccc23)-c2ccc3ccccc3c21,0
> COc1cccc2c(NCCCNCCCl)c3ccccc3nc12,1
> C=C1C/C(=C/C)C(=O)O[C@H]2CCN3CC=C(COC(=O)[C@]1(C)O)[C@H]23,1
> O=c1oc2cc([N+](=O)[O-])ccc2c2ccccc12,1
> COc1c2occc2cc2ccc(=O)oc12,1
> NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O,1
> Oc1c(Cl)ccc(Cl)c1Cl,0
> O=S(=O)(O)Oc1ccc2cc3ccc4cccc5ccc(c2c1)c3c45,0
> c1cc(OC[C@H]2CO2)cc(OC[C@H]2CO2)c1,1
> Sc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
> C1=C[C@@H]2O[C@@H]2c2ncccc21,1
> CC(=O)Oc1ccccc1C(=O)Oc1ccccc1C(=O)O,0
> CCOP(=O)(CC)OCC,0
> CC(C)(C)CC(C)(C)c1ccc(O)cc1,0
> COP(=O)(OC)O/C(=C\Br)c1ccc(Cl)cc1Cl,0
> Cc1cc(C)c(N)cc1C,1
> Nc1c(Br)cc(Br)c2c1C(=O)c1ccccc1C2=O,1
> CCCCCCCC[C@H]1CO1,0
1150,1161c1150,1161
< C1(O)c2c(c3c(CC)cc4ccccc4c3cc2)C2OC2C1O,1
< C(OC(=O)C)c1c(O)cc2c(c1O)C(=O)c1c(cccc1)C2=O,1
< N(c1c(CC)cccc1)c1c2c(c(Nc3ccccc3CC)cc1)C(=O)c1c(O)ccc(O)c1C2=O,1
< C1CCCC2C3C(O3)c3ccccc3C12,0
< COc1c2ccoc2nc2c(OC)cc(OC)cc21,1
< c1c2c(cc(C)c1)c1c(C)ccc(C)c1[nH]2,1
< O=S(c1cc2ccc(N)c(N=Nc3c(S(O)(=O)=O)cc([N+]([O-])=O)cc3)c2c(O)c1)(O)=O,0
< N(=NO)C,1
< c1cc2c(c([N+]([O-])=O)c1)cc([N+](=O)[O-])c1cc([N+]([O-])=O)ccc12,1
< c1(N)ccc(Cc2ccc(N)cc2)cc1,1
< C(CN)CCCCN,0
< c1c(C=O)c2ccc3c4c(ccc3)ccc(c1)c42,1
---
> CCc1cc2ccccc2c2ccc3c(c12)C1OC1C(O)C3O,1
> CC(=O)OCc1c(O)cc2c(c1O)C(=O)c1ccccc1C2=O,1
> CCc1ccccc1Nc1ccc(Nc2ccccc2CC)c2c1C(=O)c1c(O)ccc(O)c1C2=O,1
> c1ccc2c(c1)C1CCCCC1C1OC21,0
> COc1cc(OC)c2nc3occc3c(OC)c2c1,1
> Cc1ccc2[nH]c3c(C)ccc(C)c3c2c1,1
> Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1N=Nc1ccc([N+](=O)[O-])cc1S(=O)(=O)O,0
> CN=NO,1
> O=[N+]([O-])c1ccc2c(c1)c([N+](=O)[O-])cc1c([N+](=O)[O-])cccc12,1
> Nc1ccc(Cc2ccc(N)cc2)cc1,1
> NCCCCCCN,0
> O=Cc1ccc2ccc3cccc4ccc1c2c34,1
1163,1169c1163,1169
< c1(CCC(O)(C)C)c2oc3cc4c(c(O)c3c(=O)c2c(O)cc1)C1C=COC1O4,1
< c1(/C=C/C(=O)c2ccccc2)ccc(N(C)C)cc1,0
< c1(COCC)c(O)c2c(cc1O)C(=O)c1c(cccc1)C2=O,1
< c1(O[P@@](NC(C)C)(OCC)=O)ccc(SC)c(C)c1,0
< Cc1cc2c(O)cccc2c2cc3c(cc21)C=CC(O)C3O,1
< c1(N=O)c(C)n(C)n(-c2ccccc2)c1=O,1
< c1ccc(NC(=O)C2=C(C)OCCS2)cc1,0
---
> CC(C)(O)CCc1ccc(O)c2c(=O)c3c(O)c4c(cc3oc12)OC1OC=CC41,1
> CN(C)c1ccc(/C=C/C(=O)c2ccccc2)cc1,0
> CCOCc1c(O)cc2c(c1O)C(=O)c1ccccc1C2=O,1
> CCO[P@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,0
> Cc1cc2c(O)cccc2c2cc3c(cc12)C=CC(O)C3O,1
> Cc1c(N=O)c(=O)n(-c2ccccc2)n1C,1
> CC1=C(C(=O)Nc2ccccc2)SCCO1,0
1171,1203c1171,1203
< O=C(O)C(CN=[N+]=[N-])(N)C,1
< c1c2c(C)c3c(c(C)c2ccc1)cc(C)c(C)c3,1
< c1c(OC)c2oc3cc(OC)cc(OC)c3c(=O)c2c(O)c1,1
< C[C@@]12[C@@](C)(O)CC[C@@H]1[C@@H]1CC[C@H]3CC(O)=C(C=O)C[C@]3(C)[C@H]1CC2,0
< C(CNc1ccc(NCCO)c2c1C(=O)c1c(c(O)ccc1O)C2=O)O,1
< [O-][N+](c1cc2c3c(ccc4cccc(c43)CC2)c1)=O,1
< C(C)(=O)OCN(N=O)C,1
< C(=C(\[N+](=O)[O-])C(OC)=O)\c1oc([N+](=O)[O-])cc1,1
< O=C(c1c(C(=O)O)c(Br)c(Br)c(Br)c1Br)O,0
< c1ccccc1COC(=O)c1c2ncccc2ccc1,0
< C1(=O)C(N2CCN(C)CC2)=CC(=O)c2c1c1nc3ccccc3c-1c(C)[nH]2,1
< C1=CC=C[C@@H]2O[C@H]12,1
< Nc1ccccc1C(CC(N)C(O)=O)=O,0
< c1c(S(=O)(Nc2nc(C)cc(C)n2)=O)ccc(N)c1,0
< c12c(cccc1)c1c3c(ccc1cc2)-c1ccccc1C3,1
< c1(N)cc2c(cc1)cccc2,1
< c1c2c(ccc1)cc(NO)cc2,1
< C1(=O)C(Cl)=C(C(Br)Br)CO1,1
< C(c1ccc(O)cc1)(=O)OC,0
< c1(C)ccc(N(C(=O)C)O)cc1,0
< C(NCCCC)CCC,0
< C(C)OC(=O)N(N=O)CCO,1
< c1c(Cc2cc(C(=O)OCCC)c(N)cc2)ccc(N)c1C(OCCC)=O,0
< c12c(cccc1)cc(O)cc2,0
< c1(Br)c(Br)c(Br)c(Br)c(Br)c1Br,0
< O=C(NCCN(C)C)c1ccc2c(N)c3c(nc2c1)cccc3,0
< CC(C)(C)NC(Nc1ccc(OCC(O)CNC(C)(C)C)c(C(=O)C)c1)=O,0
< c1cccc(C(N(C)C)(c2ccccc2)N(C)C)c1,0
< N(c1nnc(C)s1)S(c1ccc(N)cc1)(=O)=O,0
< c1c(O)ccc2c1nccc2,0
< CC(Oc1ccc([C@H]2CCCc3ccccc32)cc1)(C(O)=O)C,0
< C(=C/C=C/C=C/C=C/OCC(CO)O)\C=C\CCCC,1
< c1cc2ccc3c4c2c(c1)c(=O)c(=O)c4ccc3,0
---
> CC(N)(CN=[N+]=[N-])C(=O)O,1
> Cc1cc2c(C)c3ccccc3c(C)c2cc1C,1
> COc1cc(OC)c2c(=O)c3c(O)ccc(OC)c3oc2c1,1
> C[C@]12CC(C=O)=C(O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@@H]1CC[C@]2(C)O,0
> O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCO)ccc(NCCO)c21,1
> O=[N+]([O-])c1cc2c3c(ccc4cccc(c43)CC2)c1,1
> CC(=O)OCN(C)N=O,1
> COC(=O)/C(=C/c1ccc([N+](=O)[O-])o1)[N+](=O)[O-],1
> O=C(O)c1c(Br)c(Br)c(Br)c(Br)c1C(=O)O,0
> O=C(OCc1ccccc1)c1cccc2cccnc12,0
> Cc1[nH]c2c(c3nc4ccccc4c1-3)C(=O)C(N1CCN(C)CC1)=CC2=O,1
> C1=C[C@@H]2O[C@@H]2C=C1,1
> Nc1ccccc1C(=O)CC(N)C(=O)O,0
> Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0
> c1ccc2c(c1)Cc1c-2ccc2ccc3ccccc3c12,1
> Nc1ccc2ccccc2c1,1
> ONc1ccc2ccccc2c1,1
> O=C1OCC(C(Br)Br)=C1Cl,1
> COC(=O)c1ccc(O)cc1,0
> CC(=O)N(O)c1ccc(C)cc1,0
> CCCCNCCCC,0
> CCOC(=O)N(CCO)N=O,1
> CCCOC(=O)c1cc(Cc2ccc(N)c(C(=O)OCCC)c2)ccc1N,0
> Oc1ccc2ccccc2c1,0
> Brc1c(Br)c(Br)c(Br)c(Br)c1Br,0
> CN(C)CCNC(=O)c1ccc2c(N)c3ccccc3nc2c1,0
> CC(=O)c1cc(NC(=O)NC(C)(C)C)ccc1OCC(O)CNC(C)(C)C,0
> CN(C)C(c1ccccc1)(c1ccccc1)N(C)C,0
> Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0
> Oc1ccc2cccnc2c1,0
> CC(C)(Oc1ccc([C@H]2CCCc3ccccc32)cc1)C(=O)O,0
> CCCC/C=C/C=C/C=C/C=C/C=C/OCC(O)CO,1
> O=c1c(=O)c2cccc3ccc4cccc1c4c32,0
1205,1210c1205,1210
< c1cccc(OP(Oc2cc(C)ccc2)(Oc2ccccc2)=O)c1,0
< c1cccc(CCN=[N+]=[N-])c1,1
< c1c(-c2ccc([N+](=O)[O-])cc2)ccc(N)c1,1
< c1c(C(=O)NCCN(C)C)c2c(cc1)Oc1c(cccc1)O2,1
< c1c(NS(=O)(c2ccc(N)cc2)=O)nccc1,0
< Clc1cc(OCCO)c(Cl)cc1Cl,0
---
> Cc1cccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)c1,0
> [N-]=[N+]=NCCc1ccccc1,1
> Nc1ccc(-c2ccc([N+](=O)[O-])cc2)cc1,1
> CN(C)CCNC(=O)c1cccc2c1Oc1ccccc1O2,1
> Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0
> OCCOc1cc(Cl)c(Cl)cc1Cl,0
1212c1212
< O=NN(Cc1ccc(Cl)cc1)C,1
---
> CN(Cc1ccc(Cl)cc1)N=O,1
1214,1230c1214,1230
< [C@]12(C)CC[C@@H]3[C@]4(C)C(=CC[C@H]3[C@@H]1CC[C@@H]2[C@H](C)CC[C@H](C(C)C)CC)C[C@@H](O)CC4,0
< O=C(CN(C(=O)[C@H]1N(C(=O)C)CCC1)N=O)O,1
< C1=C(C=O)C(C=O)=CC(C)C2CC(C)(C)CC12,0
< c1cc2c(c3cc([N+]([O-])=O)c4ccccc4c3c(C)c2)cc1,1
< c1ccc2c(c1)-c1ccccc1C1C2N1Cc1cccc(OC)c1,1
< c1(O)c(C(C)(C)C)cccc1C(C)(C)C,0
< c1c([N+]([O-])=O)ccc(=O)c(OC)c1,1
< c1ccccc1[C@@H]1O[C@H]1C,0
< c1nc2ncnc-2c(NCc2ccccc2)[nH]1,0
< c1cc(C(=O)C)ccc1CC(C)C,0
< C(=O)(NC1C2N(C(C(=O)O)C(C)(C)S2)C1=O)C(c1ccccc1)NC(=O)N1CCN(CC)C(=O)C1=O,0
< c1c(Oc2ccc(N(C(C)=O)O)cc2)c(Cl)cc(Cl)c1,1
< c1cc2c(cc1N)Cc1c-2ccc(N)c1,1
< c1cc(-c2ccc(N(CC)CC)cc2)ccc1-c1ccc(-c2ccc(N(CC)CC)cc2)cc1,0
< c1cccc(-c2ccc(N(C(CC)=O)O)cc2)c1,1
< c1(O)c2c(cc(O)c1COC)C(=O)c1c(cccc1)C2=O,1
< n1cc(N)cc2c3ccccc3ccc12,1
---
> CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,0
> CC(=O)N1CCC[C@H]1C(=O)N(CC(=O)O)N=O,1
> CC1C=C(C=O)C(C=O)=CC2CC(C)(C)CC12,0
> Cc1cc2ccccc2c2cc([N+](=O)[O-])c3ccccc3c12,1
> COc1cccc(CN2C3c4ccccc4-c4ccccc4C32)c1,1
> CC(C)(C)c1cccc(C(C)(C)C)c1O,0
> COc1ccc([N+](=O)[O-])ccc1=O,1
> C[C@@H]1O[C@H]1c1ccccc1,0
> c1ccc(CNc2[nH]cnc3ncnc2-3)cc1,0
> CC(=O)c1ccc(CC(C)C)cc1,0
> CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)O)c2ccccc2)C(=O)C1=O,0
> CC(=O)N(O)c1ccc(Oc2ccc(Cl)cc2Cl)cc1,1
> Nc1ccc2c(c1)Cc1cc(N)ccc1-2,1
> CCN(CC)c1ccc(-c2ccc(-c3ccc(-c4ccc(N(CC)CC)cc4)cc3)cc2)cc1,0
> CCC(=O)N(O)c1ccc(-c2ccccc2)cc1,1
> COCc1c(O)cc2c(c1O)C(=O)c1ccccc1C2=O,1
> Nc1cnc2ccc3ccccc3c2c1,1
1232c1232
< C(\C)=C\C=C/C=O,1
---
> C/C=C\C=C/C=O,1
1234,1236c1234,1236
< c1c2c3cc4c(cc3c3ccccc3c2ccc1)C1C(C(O)C4O)O1,1
< C(=O)(O)[C@H](CCCCNC(CCCCCCCCCCCCCCCCC)=O)NC(=O)CC[C@H](C(=O)N)NC(=O)[C@@H](NC(=O)[C@H](O[C@H]1[C@H](O)[C@@H](CO)O[C@@H](O)[C@H]1NC(=O)C)C)C,0
< c1c(-c2csc(=S)s2)cccc1,0
---
> OC1c2cc3c4ccccc4c4ccccc4c3cc2C2OC2C1O,1
> CCCCCCCCCCCCCCCCCC(=O)NCCCC[C@H](NC(=O)CC[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](C)O[C@@H]1[C@H](NC(C)=O)[C@H](O)O[C@H](CO)[C@H]1O)C(N)=O)C(=O)O,0
> S=c1scc(-c2ccccc2)s1,0
1238,1255c1238,1255
< C(Oc1cc(Cl)c(Cl)cc1Cl)C(OCC(C)C)=O,0
< Clc1cc(Cl)cc(O)c1Cl,0
< c1cccc(N(N(C)N=O)C(=O)/C(=N\O)C(=O)C)c1,1
< S(c1ccc(OP(=S)(OC)OC)cc1C)C,0
< c1(C(OCC=C)=O)c(N)cccc1,0
< c1c(O)c(OC)ccc1C1Oc2cc(OC3C(O)C(O)C(O)C(COC4C(O)C(O)C(O)C(C)O4)O3)cc(O)c2C(=O)C1,0
< C1=CCC[C@H](C=C)C1,0
< C1CCC2C=Cc3ccccc3C2C1,1
< O=c1nc2n(C)c3c(nc-2c(=O)[nH]1)cc(C)c(C)c3,1
< O=C1C[C@@H](O)CN1CC(=O)N,0
< C(C(=O)O)CCC(=O)O,0
< COc1cc(CC=C)ccc1O,0
< c12c3ccccc3ccc1c1ccccc1c(Cl)c2,1
< C(C(CC)C)=O,0
< P(OCC)(SCSC(C)(C)C)(OCC)=S,0
< O=S(c1cc(C)c(C)cc1)(=O)O,0
< c1(NC(=O)C)ccc(/C=C/C(=O)c2ccccc2)cc1,1
< C=CC(OCC(COC(=O)C=C)(COC(=O)C=C)CO)=O,0
---
> CC(C)COC(=O)COc1cc(Cl)c(Cl)cc1Cl,0
> Oc1cc(Cl)cc(Cl)c1Cl,0
> CC(=O)/C(=N/O)C(=O)N(c1ccccc1)N(C)N=O,1
> COP(=S)(OC)Oc1ccc(SC)c(C)c1,0
> C=CCOC(=O)c1ccccc1N,0
> COc1ccc(C2CC(=O)c3c(O)cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3O2)cc1O,0
> C=C[C@@H]1CC=CCC1,0
> C1=CC2CCCCC2c2ccccc21,1
> Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C)c2cc1C,1
> NC(=O)CN1C[C@H](O)CC1=O,0
> O=C(O)CCCC(=O)O,0
> C=CCc1ccc(O)c(OC)c1,0
> Clc1cc2c3ccccc3ccc2c2ccccc12,1
> CCC(C)C=O,0
> CCOP(=S)(OCC)SCSC(C)(C)C,0
> Cc1ccc(S(=O)(=O)O)cc1C,0
> CC(=O)Nc1ccc(/C=C/C(=O)c2ccccc2)cc1,1
> C=CC(=O)OCC(CO)(COC(=O)C=C)COC(=O)C=C,0
1257,1290c1257,1290
< Cl/C=C/CSCC(C(O)=O)N,0
< c12cc3c4c(c1ccc1ccccc21)C[C@@H](OC(C)=O)c4c(C)cc3,1
< c12cc3c4c(ccc3c(Br)c1cccc2)cccc4,1
< c1(Cl)cc([N+](=O)[O-])c(Cl)c(Cl)c1Cl,0
< C1C(COc2ccc(Cc3ccccc3)cc2)O1,1
< C1=CCN(N=O)CC1,1
< N(=O)c1c(C(C)(C)C)cc(-c2ccccc2)cc1,1
< [O-][N+]#Cc1cc(C)cc(C#[N+][O-])c1,1
< c1c2c(cccc2)cc2ccc3c(c12)C=C[C@@H](O)[C@@H]3O,1
< c1ccc2c(c(CCl)c3ccccc3c2Cl)c1,1
< C(=O)(N(N=O)CCC[C@@H](N)C(O)=O)N,1
< N(C=O)(O)c1cc(Cl)ccc1,0
< O1C2CCCCC2OCCOCCOCCOC2C(OCCOCCOCC1)CCCC2,0
< C=C(C(=O)OCC(COC(C(C)=C)=O)(COC(C(C)=C)=O)CC)C,1
< C(C(c1ccc(O)cc1)O)N(CCCC)N=O,0
< O=C(N(C)c1ccc(N=Nc2ccc(NC)cc2)cc1)C,1
< C(C)NC(/C=C/c1oc([N+]([O-])=O)cc1)=O,1
< C(c1c(C(OCC(C)C)=O)cccc1)(=O)OCC(C)C,0
< [nH]1c2c(C)cc(N)c(C)c2c2cc(OC)ccc12,1
< c1(N=Nc2cc(C)ccc2)ccc(N(C)C)cc1,1
< O(Cc1cc(C(=O)C)ccc1OC(=O)C)C(=O)C,1
< CC(c1cc(NC(N(CC)CC)=O)ccc1OCC(O)CNC(C)(C)C)=O,0
< C1CCc2nc3ccccc3c(N)c2C1,1
< OC(c1c[n+](C)ccc1)=O,0
< [O-][N+](=O)c1c(-c2ccccc2)cccc1,0
< C1C[C@]2(C)[C@@](C#C)(OC(C)=O)CC[C@H]2[C@@H]2CCC3=CC(=O)CC[C@@H]3[C@@H]12,0
< c12n(C3OC(CO)C(O)C3)c(O)nc1c(O)nc(N)n2,0
< c12c(nccc1)c(C#N)ccc2,1
< c1c([N+](=O)[O-])ccc(C(/C=C/c2ccc([N+](=O)[O-])cc2)=O)c1,1
< ClC(Cl)(C(=O)C(Cl)Cl)Cl,1
< C(N(C(=O)N)N=O)CC(=O)O,1
< c1cc(CO)ccc1OC,0
< c1c2c(c3cc4c(cc3c3ccccc32)cc(O)cc4)ccc1,1
< c1c(C(=O)/C=C/c2ccccc2)ccc(Br)c1,0
---
> NC(CSC/C=C/Cl)C(=O)O,0
> CC(=O)O[C@@H]1Cc2c3ccc4ccccc4c3cc3ccc(C)c1c23,1
